"ID","Pays","Region","Departement","Commune","Site","Categorie","Groupe","Type","Variante","Contexte","Periode","Phase","Etape","Indice_confiance","Typo_techno","Emmanchement","Canal_pommeau","Construction_pommeau","Description","Longueur","Conservation","Inventaire","Bibliographie","Commentaires","X","Y"
1,"France","Auvergne","Cantal","Menet","Aliès","Épée à poignée métallique","Tachlovice","Hostomice","Hostomice","Dépôt","Bronze final","Bronze final 3","Bronze final 3b",3,NA,"Sur-coulée",0,"Rivetage latéral","Quillfeldt 1995 p. 224 ; type Hostomice.DAG vol. 2 1923 p. 186 : Trois belles épées de bronze trouvées dans une fente de rocher près du village d'Aliès. [Coll. Rochette de Lempdes ou Constantin à Clermont-Ferrand.]Chantre 1875 : coll. Charvet à Paris.Épée du type Tachlovice, variante Hostomice, particulièrement longue. Elle a été présentée au British Museum par Mrs. T. W. Usherwood Robinson en mai 1890. Elle proviendrait de la collection Gréau L'inventaire du British Museum emploi le conditionnel quant à la correspondance de cette épée avec celle d'Aliès. Mention possibles restaurations. En réalité restaurations ne sont probablement pas aussi importantes que ce que suggère J.-P. Daugas. Rivet au centre du cartouche ajouté, peut être également pommeau redressé, mais les différences entre le dessin de 1872 et la réalité peuvent aussi s'expliquer par l'étrange vue de face / 3-4 choisi pour la planche de 1872, qui permet de montrer le décor du profil de la fusée mais déforme également la silhouette générale de la poignée. Dans tous les cas la longueur de l'épée colle parfaitement avec celle présentée en 1872. Or",91.2,"British Museum","1890,5-19.1","Rames 1872 ; Chantre 1875 p. 125 n°251 ; Montelius 1876 p. 907, fig. 43 p. 908 ; Froehner 1885 n° 672, pl. 35 ; DAG vol. 2 1923 p. 186 ; Sprockhoff 1934 n°132 p. 112 ; Savory 1948 p. 174 ; Vuaillat 1969 p. 284-286, fig. 2 ; Gaucher et Mohen 1972 f. 432 ; Abauzit 1973 ; Daugas 1976 pl. 4, 1 p. 515 ; Quillfeldt 1995 p. 224 ; Boulud-Gazo 2011 ; Daugas s. d.","Copie au MAN. La poignée aurait été fortement modifiée lors d'une restauration ancienne (Daugas s. d.)",2.562115,45.292695
3,"France","Auvergne","Cantal","Menet","Aliès","Épée à poignée métallique",NA,"Mörigen","Variante I","Dépôt","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Coulé","Quillfeldt 1995 p. 235 : variante Weisenau.DAG vol. 2 1923 p. 186 : Trois belles épées de bronze trouvées dans une fente de rocher près du village d'Aliès. [Coll. Rochette de Lempdes ou Constantin à Clermont-Ferrand.]Chantre 1875 p. 125 : coll. Constantin à Clermont-Ferrand.",72.9,"Musée Bargoin, Clermont-Ferrand","57.81.1","Rames 1872 ; Chantre 1875 p. 125 n°249 ; DAG vol. 2 1923 p. 186 ; Coutil 1928 p. 31-32 ; Sprockhoff 1934 n°132 p. 112 ; Savory 1948 p. 174 ; Vuaillat 1969 p. 284 ; Abauzit 1973 ; Daugas 1976 pl. 4, 2 p. 515 ; Quillfeldt 1995 p. 235 ; Daugas, s. d.","Ancienne coll. Rochette de Lempdes, épée altérée par le feu, serait au musée Bargoin.",2.562115,45.292695
2,"France","Auvergne","Cantal","Menet","Aliès","Épée à poignée métallique","Antennes","Weltenburg","Weltenburg","Dépôt","Bronze final","Bronze final 3","Bronze final 3b",3,NA,"Rivets",0,"Coulé","Appartient au groupe 2 de E. Sprockhoff avec antennes séparées et renflement de la fusée encadré par 2 groupes de 3 cannelures.Quillfeldt 1995 p. 207 : type Corcelettes.DAG vol. 2 1923 p. 186 : Trois belles épées de bronze trouvées dans une fente de rocher près du village d'Aliès. [Coll. Rochette de Lempdes ou Constantin à Clermont-Ferrand.]Chantre 1875 : coll. Constantin à Clermond-Ferrand.",54,"Musée Bargoin, Clermont-Ferrand","57.84.1 ?","Rames 1872 ; Chantre 1875 p. 125 n°250 ; DAG vol. 2 1923 p. 186 ; Sprockhoff 1934 n°132 p. 112 ; Savory 1948 p. 174 ; Vuaillat 1969 p. 284 ; Abauzit 1973 ; Daugas 1976 pl. 4, 3 p. 515 ; Quillfeldt 1995 p. 207, Daugas, s. d.","Ancienne coll. Rochette de Lempdes, épée altérée par le feu, serait au musée Bargoin.",2.562115,45.292695
4,"France","Champagne-Ardennes","Haute-Marne","Aubepierre-sur-Aube","Les Longines","Épée à poignée semi-métallique","Tachlovice","Mâcon","Apparenté","Milieu humide","Bronze final","Bronze final 3",NA,3,"EPSM3","Rivets",0,"Rivetage tige centrale","Épée à languette du type Mâcon munie d'une pommeau métallique fixée par une languette métallique au niveau de la fusée. La forme arquée rappelle la famille Tachlovice, tout comme la construction par une tige centrale, caractéristique du type Hostomice.Pas une poignée massive à proprement parler : prototype du type Tachlovice ou imitation ? Traits incisés le long des nervures.Sprockhoff 1934 p. 125 : classement dans type Möringen.Cowen 1955 p. 148 : type Mâcon avec pommeau de type Auvernier (pas encore de différence avec Tachlovice ?) fixé au niveau de la fusée par 4 rivets.	Sperber 2017 : type Mâcon, poignée liée au type Kirschgartsheusen et épée Ostwald.",85,"M.A.N.","71424","Poullain 1910 ; Déchelette 1913 p. 61-63, fig. 6 et pl. XIX, 5 ; Coutil 1928 p. 25 ; Sprockhoff 1934 p. 125 ; Drioux 1936 n°23 p. 103-104 ; Cowen 1955 Taf. 15, 1, Abb. 16 p. 104, p. 106, 148 ; Vuaillat 1969 p. 284 ; Lambot 1981 fig. 10 p. 287 ; Lepage 1984 p. 40, fig. 32, 1 p. 41 ; Thévenard 1996 p. 113, fig. 59 p. 113 ; Sperber 2017 fig. 30, 3 p. 64","Acquisition par le MAN à la vente de la collection Millon à l'hôtel Drouot, 19-20 nov. 1923.",4.935439,47.9139335
7,"France","Centre","Indre-et-Loire","Saint-Genouph","Les Montils","Épée à poignée métallique",NA,"Type à languette trapézoïdale",NA,"Dépôt","Bronze moyen",NA,NA,4,"EPC3a","Rivets",0,"Coulé","2 rivets utiles, fusée et garde richement décorées : lignes, points, rubans, triangles hachurés... Lame peu conservée : uniquement partie proximale. 2 petits rivets aux extrémités de la garde semblent ne pas être utiles.DAG vol. 2 1923 p. 509 : Les travaux de terrassement du chemin de fer de Tours à Nantes ont fait découvrir en 1846, aux Moutils, à environ 8 kilomètres à l'O[uest] de Tours, divers bronzes qui sont entrés dans la collection de la Société archéologique de la Touraine. Ce sont : trois haches avec anneaux et ailerons ; une hache à talon : trois têtes de javelot ; un manche de poignard ou d'épée ciselée retenant une base de lame fixée avec quatre rivets ; de beaux bracelets ornés de dessins au trait, de type lacustre ; des objets indéterminés.""Chantre 1875 p. 110 : rapprochement exemplaires nordiques ?p. 123 n°179-180 : deux épées à poignée métallique dans le dépôt ?Gallay 1988 p. 89, n° 882 : classement dans catégorie des poignards à deux rivets avec languette trapézoïdale et poignée métallique.Contexte BF3 mais forme poignée et lame renvoient au Bronze moyen.Présence 4 rivets mais seuls les deux gros centraux traversent la languette et participent ainsi à l'emmanchement.Naue 1903, p. 71 : morphologie rappelle formes irlandaises et nordiques.",11.7,"Musée de Tours",NA,"Mortillet 1867 p. 244-245 ; Chantre 1875 p. 109-110 fig. 81 p. 109, p. 123 n°179-180 ; Mortillet pl. LXXIV (74), 850-851 ; Naue 1903 p. 70-71, p. 103, Taf. 27, 11 ; DAG vol. 2 1923 p. 509, planche épées fig. 7 ; Coutil 1927 pl. II, 19 ; Cordier, Millotte et Riquet 1960 p. 122-127, fig. 10, 8 p. 124 ; Hundt 1962 p. 34-45 fig. 4 ; Abauzit et Hugoniot 1967 ; Gaucher et Mohen 1972 f. 22 ; Cordier 1976 fig. 5, 13 p. 553 ; Gallay 1988 p. 89 n°882, pl. 24, 882 ; Cordier 2009 p. 361, 365, fig. 277, 1 p. 366 et pl. XI",NA,0.5988207,47.3778038
10,"France","Picardie","Oise","Boran-sur-Oise",NA,"Épée à poignée métallique","Riegsee","Kissing",NA,"Milieu humide","Bronze final","Bronze final 1",NA,4,"EPC3b","Rivets+Blocage",1,"Coulé","Type Riegsee variante Kissing (Quillfeldt 1995 p. 131), fusée octogonale selon Gaucher et Mohen 1972.Datation de la fin du Bronze moyen (Gaucher Mohen 1972), en réalité début Bronze final I (cf. Quillfeldt 1995) Variante typologique avec ricasso à crans et absence de décor au niveau de la fusée et du  pommeau. Languette bipartite bloquée à l'intérieur de la fusée et 2 rivetsRadiographie par Blanchet et Lambot 1975 : fixation par deux petits rivets sur la garde et par blocage de la languette bipartite dans le fusée. Les deux rivets sont invisibles à la surface : dissimulation par corrosion et polissage ?Seule épée de ce type connue en France. Étude par F. Holste en 1953 : concentration en Allemagne centrale de la dernière phase du Bronze moyen au début du Bronze final (Bronze C et D de Reinecke).Blanchet 1984 p. 172 : ""L'épée draguée dans l'Oise à Boran est la seule, de ce type, connue en France. Gilles Gaucher et Jean-Pierre Mohen (1972, fiche n° 421) l'ont figurée dans leur typologie des épées de l'Âge du Bronze en France. Récemment,  elle a été radiographiée et publiée à nouveau (Blanchet, J.C. et Lambot B., 1975, p. 33-34, fig. 10 et 11). La lame à languette bipartite est coincée dans la poignée creuse au niveau de la fusée. Elle est maintenue par deux petits rivets. Le talon de la lame possède de longs ricassos à larges crans. Cette épée mesure 720 mm de longueur totale. F. Holste (1953) a étudié les épées à fusée octogonale et a montré leur concentration en Allemagne centrale où elles appartiennent à la dernière phase du Bronze moyen et peuvent se poursuivre jusqu'au début du Bronze final (Bronze C et D, de la chronologie allemande).""",72,"Compiègne, musée Vivenel","H. 860","Hemery 1929 ;  Gaucher et Mohen 1972 f. 421 ; Blanchet et Lambot 1975 p. 44 fig. 10f ; Blanchet 1976 fig. 32, 5 p. 32-33 ; O'Connor 1980 fig. 41, 1 ; Blanchet 1984, p. 174, fig. 87, 1 ; Quillfeldt 1995 p. 131 ; Stockhammer 2004",NA,2.3578738,49.1676148
23,"France","Languedoc-Roussillon","Gard","Sainte-Anastasie",NA,"Épée à poignée métallique","Autre",NA,NA,"Isolé","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Coulé","Fusée de section octogonale -> pas de rapprochement avec type Le Cheylouney-Jugnes daté du Bronze moyen. Par contre, rapprochement avec type à fusée octogonale Bavière, Allemagne du Nord ou Danemark. Largeur de la garde renvoie aussi à ce type (Hundt 1965 ; Mohen 1970 p. 58), mais la forme de cette dernière et du pommeau diffère du type à fusée octogonale tel qu'il est défini par Holste 1953.Radiographie : poignée coulée sur la lame. Poignée creuse dans sa moitié supérieure, résultat noyau cylindrique argile placé au dessus de la languette et maintenu dans le moule par support correspondant au gros rivet central de la fusée. À la base de ce noyau : deux petits canaux évacuation gaz cachés par pièce tôle bronze (pas de canaux sur le pommeau bouchés par goutte de bronze, comme c'est habituellement le cas d'après Hundt 1965). Languette maintenue dans le bronze, mais dépasse sur les côtés (partie martelée par la suite). Également fixation par 5 rivets.Analyses spectrographiques : lame alliage différent de la poignée et du foureau => lame importée tandis que poignée et fourreau fabriqués dans même atelier.Épée dérivée fusée cotogonale, datation 800-700 transition Bronze-Fer (comparaison épée hybride Bergame).Chantre 1875 p. 108 : ""recueillie dans les déblais de la nouvelle route de la côte Saint-Nicolas, à environ 1 km du pont du Gardon, sur la commune de Sainte-Anastasie.""",62.9,"Musée de l'Armée, Paris","B. 51","Kemble 1863 pl. VIII, 7, p. 161 ; Anonyme 1866 p. 184, pl. VI, Q ; Lindenschmit 1870 Heft 1 Taf. 3, 4-5 ; Chantre 1875 p. 108 fig. 79 p. 108, p. 167 n°23 ; Montelius 1876 fig. 55 p. 914 (Nismes) ; Mortillet 1903 pl. LXXIV (74), 845-846 ; Naue 1903 p. 70, p. 103, Taf. 27, 9 ; Reinach 1921 fig. 119 p. 216 ; Mohen 1970 p. 56-62 ; Gaucher et Mohen 1972, f. 421 et 6 ; Mohen 1973 p.  206 ; Beylier 2011 fig. 4, 8",NA,4.3221855,43.936592
15,"France","Bourgogne","Saône-et-Loire","Chalon-sur-Saône","Port Ferrier","Épée à poignée métallique","Épées pistilliformes continentales tardives","Forel",NA,"Milieu humide","Bronze final","Bronze final 3","Bronze final 3a",4,"EPP2","Sur-coulée",0,"Coulé","64,3 cm. La lame, légèrement renflée, est de section losangique soulignée par deux filets gravés, parallèles aux tranchants. A sa partie supérieure, un rétrécissement ou ""ricasso"", bordé de lignes de pointillés, précède la poignée. La poignée pleine, coulée sur la lame, présente des évidures au niveau de la garde ainsi que de la fusée. Elle est également ornée de pointillés. Poignée coulée sur la lame suggère une production locale.Décor de cannelures de la fusée rappelle épée à poignée en bronze de Grigny.Décor pointillés sur la poignée et la lame.Parties évidées fusée et garde : restes incrustations ferreuses ou simplement dépôt ferreux dû au contexte ?",64.3,"Musée Denon, Chalon-sur-Saône","74.21.2","Bonnamour, Mordant et Nicolardot 1976 p. 611, 613, fig. 4, 2 p. 610 ; Bonnamour 1990 n°32 ; Bonnamour 2000 cat n°370 p. 135 ;  Boulud 1998 annexe 2 n°15","Pour le type de Forel, voir : Cowen 1955 p. 94",4.8540308,46.7806384
158,"France","Rhône-Alpes","Ain","Trévoux",NA,"Épée à poignée métallique",NA,"Mörigen","Variante II","Funéraire","Bronze final","Bronze final 3","Bronze final 3b",2,NA,"Sur-coulée",0,"Coulé","2 épées de type Möringen sur le même site.Fusée décorée de 3 bandes profilées et de 2 rivets ornemantaux. Garde sans rivets, à ailerons, échancrure en arcade.Site souvent mentionné comme Trévoux.À noter : Reinach 1908 p. 32, en expliquant planche XIV ou est figuré autre épée de Trévoux/Reyrieux à garde campaniforme, traite en réalité de cette épée en se référant à Commarmond 1855.Quillfeldt 1995 p. 237 : variante Corcelettes, comme épée de Rolampont, avec particularité seulement deux bosses dans les deux champs inférieurs de la fusée qui sont plus larges que le champ supérieur, et bande centrale qui ne possède que 2 nervures au lieu des 3 habituelles.DAG vol. 2 p. 703 : simple mention d'une épée en bronze au musée de Lyon : laquelle ?Chantre 1875 p. 105 : ""dans un amas de pierres recouvrant probablement une sépulture"" ; ""La poignée et la lame ont été fondues ensemble""Reinach 1908 p. 32 : description épée Reyrieux avec reprise informations Comarmond 1855 mais représentation épée Vienne. Même problème Reinach 1921.",71,"anciennement au Musée archéologique du Palais des Beaux-Arts de Lyon, aujourd'hui introuvable. Le moulage (MAN n°15252) semble également perdu",NA,"Commarmond 1855 p. 285 pl. 12 n°277 ; Ferry 1870 p. 130 ; Chantre 1873 pl. III, 1 ; Chantre 1875 pl. 15, 1-2, p. 105-106 et p. 129 n°372 ; Montelius 1876 fig. 38 p. 905 ; Naue 1903 Taf. 31, 4 ; Reinach 1908 p. 32 (description épée Reyrieux mais représentation épée Vienne) ; Sprockhoff 1934 p. 125 n°77 ; Millotte 1963 p. 134, pl. XXXIII, 12 ; Gaucher et Mohen 1972 f. 423 fig. 3 ; Quillfeldt 1995 p. 237 ; Boulud 1998 annexe 3 n°9 ; Stockhammer 2004 (double mention Reyrieux et Trévoux)","SRA : épée perdueMoulage MAN 15252 introuvable",4.8237908,45.9350323
25,"France","Rhône-Alpes","Ain","Pont-d'Ain",NA,"Épée à poignée métallique",NA,"Mörigen","Indéterminée","Inconnu","Bronze final","Bronze final 3","Bronze final 3b",1,NA,"Indéterminé",0,"Indéterminé",NA,NA,NA,NA,"Millotte 1963 p. 135 note 44 ; Gaucher et Mohen 1972 f. 423",NA,5.341124,46.04936
27,"France","Bourgogne","Côte-d'Or","Alise-Sainte-Reine","Montausain","Épée à poignée métallique",NA,"Mörigen","Variante I","Inconnu","Bronze final","Bronze final 3","Bronze final 3b",3,NA,"Sur-coulée",0,"Coulé","3 bourrelets transversaux sur la fusée. Garde sans rivets, à ailerons. Échancrure profonde. Lame profilée.E. Sprockhoff signale 2è épée provenant de Dijon conservée à St-Germain, d'après Chantre 1875 p. 121 , n° 120.Quillfeldt 1995 p. 236 : variante Preinersdorf.Chantre 1875 p. 106 : ""dans une localité des environs de Dijon [...]dans laquelle il faut peut-être voir le Mont-Auxois, qui supporte Alise"".British Museum Online : ""Copper alloy sword, complete. The middle of the hilt is decorated with three equal sized transverse rolls.""",60.5,"British Museum","1851,08-13.40","Kemble 1863 plate VIII, 5, p. 160 ; Chantre 1875  p. 106, p. 121 n°119 ; Rey 1901 p. 110, pl. A, 18 ; Naue 1903 p. 78 ; British Museum 1904 fig. 81 p. 88 ; British Museum 1920 fig. 131 p. 126 ; Sprockhoff 1934 p. 125 ; Millotte 1963 p. 134-135 ; Gaucher et Mohen 1972 f. 423 ; Quillfeldt 1995 p. 236 ; Stockhammer 2004","E. Sprockhoff signale 2è épée provenant de Dijon conservée à St-Germain, d'après Chantre 1875 p. 121 , n° 120.MAN : Album noir 5, folio 49 (http:,,musee-archeologienationale.fr,phototheque,oeuvres,album-noir-5-folio-49-alesia-dessin-au-crayon-d-une-epee-achetee-par-le-british-museum-en-1851)",4.5038022,47.5365231
28,"France","Bourgogne","Côte-d'Or","Reulle-Vergy","Vergy","Épée à poignée métallique",NA,"Mörigen","Variante I","Isolé","Bronze final","Bronze final 3","Bronze final 3b",2,NA,"Sur-coulée",0,"Coulé","""La poignée est forgée avec la lame"" (Anonyme 1827, p. 184). ""Faite d'un seul jet, lame et poignée"" (Baudot 1829 p. 254).Gaucher Mohen 1972 : conservation au British Museum avec épée de Montausain.",73,NA,NA,"Anonyme 1827 p. 184, pl. II ; Baudot 1829 p. 254  ;  Rey 1901 p. 109 et pl. B, 19 ; Gaucher et Mohen 1972 f. 423",NA,4.8956253,47.1868582
